user_id,timestamp,timestamp_end,sequence_id,mean_hr_bpm,hr_std_bpm,hr_min_bpm,hr_max_bpm,hr_range_bpm,hr_slope_bpm_per_s,nn_quality_ratio,sdnn_ms,rmssd_ms,pnn50_pct,mean_nn_ms,cv_nn,lf_power_ms2,hf_power_ms2,lf_hf_ratio,total_power_ms2,spo2_mean_pct,spo2_min_pct,spo2_std_pct,accel_x_mean,accel_y_mean,accel_z_mean,accel_x_var,accel_y_var,accel_z_var,accel_mag_mean,accel_mag_var,accel_peak,total_steps,cadence_spm,activity_label,fatigue_level,rpe_raw
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323308983,1774323338961,W128_1774323278990,95.5618,14.0329,71.4286,125.0000,53.5714,-0.7670,0.5250,90.5486,127.1875,53.6585,641.0000,0.1413,1122.9642,5751.3344,0.1953,6874.2986,79.9528,56.8034,4.7207,1.7728,-6.5208,4.7160,22.5469,43.3914,17.1659,11.0855,28.1210,54.4772,115,115.0844,Treadmill,3,8
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323324845,1774323353957,W129_1774323293990,93.6405,13.3338,75.0000,125.0000,50.0000,-0.4632,0.6364,86.2375,113.3171,54.5455,652.9107,0.1321,1034.0413,2641.3630,0.3915,3675.4044,79.3656,56.8034,4.5724,1.4443,-6.9357,4.4439,30.5110,62.5660,24.2479,11.8169,47.6234,59.3222,146,150.4560,Treadmill,3,8
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323339006,1774323368989,W130_1774323308990,91.9443,12.3697,75.0000,125.0000,50.0000,-0.1524,0.7160,82.0608,105.6178,50.8772,663.5000,0.1237,550.5216,1279.0303,0.4304,1829.5519,79.6115,56.8034,4.7099,1.2182,-7.7348,4.1620,37.2318,69.3582,29.4209,12.4040,60.7843,59.3222,126,126.0714,Treadmill,2,7
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323353994,1774323383962,W131_1774323323990,89.2912,9.7505,75.0000,115.3846,40.3846,0.1626,0.6747,67.5666,99.4973,54.5455,679.2857,0.0995,355.1205,3692.4833,0.0962,4047.6038,79.1840,66.4243,4.0489,1.9725,-8.0239,3.9654,39.9616,77.7916,33.3088,12.8171,70.7806,59.3222,126,126.1345,Treadmill,2,7
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323368989,1774323398978,W132_1774323338990,91.1242,12.3449,75.0000,125.0000,50.0000,0.1102,0.7143,81.2605,114.8029,57.6271,669.3500,0.1214,244.9510,1697.6943,0.1443,1942.6453,78.5804,66.4243,4.0254,1.9039,-8.2928,3.9263,44.0409,89.3361,38.4154,13.3901,80.3090,59.3222,124,124.0476,Treadmill,2,7
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323383974,1774323413951,W133_1774323353990,95.1843,16.7649,75.0000,136.3636,61.3636,0.0087,0.6552,94.6360,138.3351,57.1429,646.8246,0.1463,301.1161,7686.8087,0.0392,7987.9247,78.2794,50.0000,5.3037,2.0278,-8.2010,3.5033,52.2250,96.8033,43.8499,13.8338,85.1464,72.9842,124,124.0951,Treadmill,2,7
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323399005,1774323428982,W134_1774323368990,97.0342,18.0659,75.0000,136.3636,61.3636,-0.0877,0.6275,102.5984,142.6905,61.9048,637.1875,0.1610,309.5022,5108.4144,0.0606,5417.9166,77.3102,50.0000,4.9208,2.0138,-8.2679,3.5600,55.6414,101.5512,43.0884,13.9706,90.1910,72.9842,153,153.1199,Treadmill,2,7
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323413985,1774323443968,W135_1774323383990,91.3140,11.9733,75.0000,125.0000,50.0000,-0.0592,0.4943,79.0151,111.5973,47.6190,667.3256,0.1184,767.0983,3095.9529,0.2478,3863.0511,77.7880,50.0000,4.9855,1.6328,-7.9958,3.7483,59.2670,112.3631,44.2757,14.2112,94.5975,72.9842,127,127.0720,Treadmill,2,6
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323429002,1774323458987,W136_1774323398990,97.3944,19.6708,77.1208,136.3636,59.2428,0.5034,0.3191,108.4408,132.2352,58.6207,637.7000,0.1700,431.4266,17821.4545,0.0242,18252.8811,78.3722,50.0000,5.1248,2.4948,-7.3821,3.8399,44.2849,79.2724,30.8957,12.6757,69.2434,72.9842,125,125.0646,Treadmill,2,6
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323443985,1774323473979,W137_1774323413990,130.6567,22.5387,86.5801,150.0000,63.4199,1.1648,0.4902,98.4437,89.5298,34.6939,476.0400,0.2068,6589.1715,6793.5550,0.9699,13382.7265,78.6998,67.3364,4.2599,3.6902,-6.5071,4.7377,24.1247,41.8475,14.3355,11.1056,35.3795,59.6155,108,108.0216,Treadmill,2,6
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323458995,1774323488968,W138_1774323428990,133.3602,20.6110,86.7052,150.0000,63.2948,-1.5271,0.5000,88.6348,102.0239,37.5000,463.4490,0.1913,3390.0061,1040.4777,3.2581,4430.4837,78.7415,59.8178,4.5475,3.9713,-6.1982,4.6902,18.0302,34.2729,12.0186,10.7536,24.8695,61.1458,109,109.0982,Treadmill,2,6
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323473554,1774323503100,W139_1774323443990,105.7817,21.7458,81.0811,147.4201,66.3391,-1.3660,0.4340,115.9292,125.1355,44.4444,590.8913,0.1962,4952.9189,2776.0863,1.7841,7729.0052,78.8183,59.8178,4.2214,3.6419,-7.0590,4.3429,29.1450,51.1013,16.7767,11.5603,45.3374,61.1458,126,127.9361,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323489008,1774323518989,W140_1774323458990,103.5579,21.0523,78.9474,136.3636,57.4163,-0.5106,0.6364,116.8766,141.6182,54.5455,602.9643,0.1938,759.1081,7671.8092,0.0989,8430.9173,78.3521,59.8178,4.4485,3.5101,-6.7061,4.3073,37.7238,68.1599,23.8230,12.1877,57.0129,61.5531,110,110.0697,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323504004,1774323533990,W141_1774323473990,92.6928,14.2776,71.4286,125.0000,53.5714,0.0431,0.7073,92.3394,148.4517,56.1404,661.3103,0.1396,680.0020,3188.0845,0.2133,3868.0865,77.7032,59.8170,3.9339,2.4208,-7.8015,3.3131,63.3750,109.3320,39.3633,14.0380,92.7039,61.5531,132,132.0638,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323518996,1774323548984,W142_1774323488990,92.7342,13.2657,71.3436,125.0000,53.6564,-0.0928,0.7952,86.6328,127.1056,53.8462,659.2273,0.1314,571.2190,6215.8383,0.0919,6787.0573,78.2649,62.9540,4.4979,1.3290,-8.0310,2.9575,70.0286,128.1954,38.8005,14.4339,103.6965,66.7296,134,134.0536,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323537359,1774323563974,W143_1774323503990,91.8098,12.7301,71.3436,125.0000,53.6564,-0.1515,0.7976,85.3180,124.3725,53.0303,665.1791,0.1283,338.8098,6258.8087,0.0541,6597.6186,77.3194,62.9540,4.4846,1.2855,-7.7546,3.1790,65.1504,123.2918,38.0678,14.1272,98.8233,66.7296,151,170.2080,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323546909,1774323574790,W144_1774323518990,91.9461,12.9123,71.3436,125.0000,53.6564,-0.0371,0.7333,84.8556,118.1244,49.2308,664.2879,0.1277,863.3704,6182.9753,0.1396,7046.3457,76.8780,53.5365,4.9546,1.2835,-8.0389,3.2086,62.3379,115.8275,34.6370,13.8867,96.5282,66.7296,143,153.8710,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323563989,1774323593989,W145_1774323533990,90.9434,13.1943,71.4286,125.0000,53.5714,-0.0492,0.6747,89.5343,120.3519,54.5455,672.5714,0.1331,428.8450,5546.0919,0.0773,5974.9369,77.5707,50.0000,5.6955,1.0346,-6.6991,3.2685,42.9556,105.2107,28.4568,12.6841,72.3691,66.7296,126,126.0021,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323578997,1774323608971,W146_1774323548990,92.7201,15.9380,71.4286,125.0000,53.5714,0.1123,0.5176,104.1776,167.0861,65.1163,664.8182,0.1567,2111.4232,4844.3340,0.4359,6955.7571,78.4420,50.0000,5.8775,2.0404,-6.2069,4.0996,24.3777,64.2125,23.1414,11.4325,40.5258,55.2337,115,115.1017,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323593984,1774323623955,W147_1774323563990,95.3361,16.0018,75.0000,131.5789,56.5789,-0.2435,0.3708,101.7135,172.7954,71.8750,646.2424,0.1574,3019.2644,4044.8611,0.7464,7064.1256,79.2241,50.0000,5.8854,1.5528,-5.3025,4.5250,21.4471,60.6341,21.8490,10.9443,35.1555,86.4745,111,111.1093,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323610704,1774323638986,W148_1774323578990,92.4559,13.2565,75.0000,125.0000,50.0000,-0.3985,0.5161,86.7707,142.0004,57.4468,661.2708,0.1312,1289.5577,1995.4302,0.6463,3284.9879,79.8591,61.9596,4.9499,1.0682,-6.0580,4.1673,34.5554,101.9283,28.4969,12.2091,71.1241,86.4745,139,147.4462,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323620247,1774323646466,W149_1774323593990,91.6382,12.2933,75.0000,125.0000,50.0000,-0.2675,0.5930,81.1110,132.7791,56.0000,665.5098,0.1219,937.7809,1809.7618,0.5182,2747.5427,79.8937,50.0000,5.8983,1.1380,-6.8411,4.7170,39.2995,109.0147,26.7353,12.6111,86.3561,86.4745,122,139.5961,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323638990,1774323668970,W150_1774323608990,90.1422,10.0029,71.4286,121.9512,50.5226,-0.0897,0.7262,66.9955,100.7123,41.6667,672.9672,0.0996,555.6387,759.5025,0.7316,1315.1412,79.5891,50.0000,5.2256,0.7605,-7.6058,3.9756,58.7092,155.4545,40.7273,14.3007,124.6134,86.4745,135,135.0923,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323653974,1774323683954,W151_1774323623990,88.9387,9.2921,71.4286,125.0000,53.5714,0.0014,0.8625,61.1397,96.5746,35.2941,680.9275,0.0898,563.5341,2203.4197,0.2558,2766.9538,79.6254,50.0000,5.1957,1.4962,-9.0194,3.0238,69.9104,180.1705,40.2785,15.3761,146.6660,79.7120,138,138.0944,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323668999,1774323698972,W152_1774323638990,89.1956,10.0591,68.1818,125.0000,56.8182,-0.0504,0.8861,67.4053,105.6443,33.3333,680.1571,0.0991,204.2576,2537.1422,0.0805,2741.3998,79.4392,50.0000,5.3074,1.9099,-9.1397,3.0105,72.6760,178.2744,41.3258,15.5427,146.9467,79.7120,136,136.1225,Treadmill,2,5
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774323684021,1774323713964,W153_1774323653990,88.3027,9.8653,68.1818,125.0000,56.8182,-0.0869,0.9326,66.6754,106.6616,34.1463,686.7831,0.0971,349.8509,1994.0484,0.1754,2343.8992,79.0568,68.8656,4.2207,2.1801,-9.0860,2.9640,76.9587,179.7621,40.9390,15.7138,146.8297,79.7120,168,168.3198,Treadmill,2,5
